"car_name","car_url","car_price","car_price_url","car_mileage","car_mileage_url","car_market_value_difference","car_market_value_difference_url"
"2016 Hyundai Elantra SE Sedan FWD
Description: Used 2016 Hyundai Elantra SE Sedan FWD for sale - $9,285 - 135,645 mi with Steel Wheels
Certified Pre-Owned: No
Transmission: Automatic
Color: BLUE","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=308300843/PRIORITY","$9,285
$173/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $9,285 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=308300843/PRIORITY","$173/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=308300843/PRIORITY","$1,455 BELOW","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=308300843/PRIORITY"
"2012 Kia Optima Hybrid EX
Description: Used 2012 Kia Optima Hybrid EX for sale - $7,998 - 162,639 mi with Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Convenience Package
Certified Pre-Owned: No
Transmission: 6-Speed Automatic
Color: WHITE","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=313524107/FEATURED","$7,998
$149/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $7,998 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=313524107/FEATURED","$149/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=313524107/FEATURED","",""
"2013 Volkswagen Jetta SEL
Description: Used 2013 Volkswagen Jetta SEL for sale - $10,699 - 124,651 mi with Sunroof/Moonroof, Alloy Wheels, Heated Seats
Certified Pre-Owned: No
Transmission: 6-Speed Automatic
Color: BLACK","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316480236/FEATURED","$10,699
$199/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $10,699 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316480236/FEATURED","$199/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316480236/FEATURED","",""
"2011 Toyota Tacoma Regular Cab
Description: Used 2011 Toyota Tacoma Regular Cab for sale - $8,500 - 136,621 mi
Certified Pre-Owned: No
Transmission: 4-Speed Automatic
Color: WHITE","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=315849738/NONE","$8,500
$159/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $8,500 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=315849738/NONE","$159/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=315849738/NONE","",""
"2015 Nissan LEAF S
Description: Used 2015 Nissan LEAF S for sale - $9,999 - 28,527 mi with Alloy Wheels, Steel Wheels, Bluetooth, Backup Camera, Heated Seats
Certified Pre-Owned: No
Transmission: 1-Speed Automatic
Color: BLACK","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314008705/NONE","$9,999
$186/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $9,999 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314008705/NONE","$186/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314008705/NONE","",""
"2018 Ford Fusion SE
Description: Used 2018 Ford Fusion SE for sale - $10,999 - 116,841 mi
Certified Pre-Owned: No
Transmission: 6-Speed Automatic
Color: GOLD","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=310519751/NONE","$10,999
$205/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $10,999 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=310519751/NONE","$205/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=310519751/NONE","",""
"2011 Subaru Outback 2.5i Limited
Description: Used 2011 Subaru Outback 2.5i Limited for sale - $9,995 - 99,731 mi with Bluetooth
Certified Pre-Owned: No
Transmission: Continuously Variable Transmission
Color: BLUE","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=317109562/NONE","$9,995
$186/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $9,995 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=317109562/NONE","$186/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=317109562/NONE","",""
"2015 Ford Escape SE FWD
Description: Used 2015 Ford Escape SE FWD for sale - $9,990 - 106,652 mi with Alloy Wheels, Bluetooth, Backup Camera
Certified Pre-Owned: No
Transmission: Automatic
Color: BLUE","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316954310/NONE","$9,990
$186/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $9,990 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316954310/NONE","$186/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316954310/NONE","",""
"2009 Pontiac Vibe 2.4L
Description: Used 2009 Pontiac Vibe 2.4L for sale - $5,990 - 139,418 mi with Preferred Package, Steel Wheels, Sound Package
Certified Pre-Owned: No
Transmission: 5-Speed Automatic
Color: BLUE","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316399662/NONE","$5,990
$112/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $5,990 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316399662/NONE","$112/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316399662/NONE","",""
"2010 Ford Expedition
Description: Used 2010 Ford Expedition for sale - $5,995 - 155,000 mi
Certified Pre-Owned: No
Transmission: Automatic
Color: SILVER","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=312092715/NONE","$5,995
$112/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $5,995 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=312092715/NONE","$112/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=312092715/NONE","",""
"2016 Ford Fusion S
Description: Used 2016 Ford Fusion S for sale - $9,995 - 100,983 mi with Bluetooth
Certified Pre-Owned: No
Transmission: 6-Speed Automatic
Color: SILVER","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=310921508/NONE","$9,995
$186/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $9,995 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=310921508/NONE","$186/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=310921508/NONE","",""
"2005 Honda Accord EX-L
Description: Used 2005 Honda Accord EX-L for sale - $3,900 - 142,722 mi with Sunroof/Moonroof, Alloy Wheels
Certified Pre-Owned: No
Transmission: Automatic
Color: SILVER","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314385468/NONE","$3,900
$73/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $3,900 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314385468/NONE","$73/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314385468/NONE","",""
"2012 Chevrolet Impala Police FWD
Description: Used 2012 Chevrolet Impala Police FWD for sale - $4,995 - 76,911 mi with Steel Wheels
Certified Pre-Owned: No
Transmission: Automatic
Color: WHITE","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=295496830/NONE","$4,995
$93/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $4,995 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=295496830/NONE","$93/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=295496830/NONE","",""
"2015 Ford Fusion SE
Description: Used 2015 Ford Fusion SE for sale - $9,995 - 99,101 mi with Alloy Wheels, Bluetooth, Backup Camera
Certified Pre-Owned: No
Transmission: 6-Speed Automatic
Color: GRAY","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316440228/NONE","$9,995
$186/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $9,995 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316440228/NONE","$186/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316440228/NONE","",""
"2016 Dodge Dart SE FWD
Description: Used 2016 Dodge Dart SE FWD for sale - $8,999 - 53,000 mi with Steel Wheels
Certified Pre-Owned: No
Transmission: 6-Speed Automatic
Color: WHITE","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=307519442/NONE","$8,999
$168/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $8,999 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=307519442/NONE","$168/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=307519442/NONE","",""
"2017 Ford Fiesta SE
Description: Used 2017 Ford Fiesta SE for sale - $6,999 - 102,075 mi with Alloy Wheels, Bluetooth
Certified Pre-Owned: No
Transmission: 6-Speed Automatic
Color: RED","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314333146/NONE","$6,999
$131/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $6,999 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314333146/NONE","$131/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314333146/NONE","",""
"2010 Subaru Forester 2.5 X Premium
Description: Used 2010 Subaru Forester 2.5 X Premium for sale - $6,499 - 127,264 mi with Sunroof/Moonroof, Alloy Wheels
Certified Pre-Owned: No
Transmission: 5-Speed Manual
Color: BLACK","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316651500/NONE","$6,499
$121/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $6,499 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316651500/NONE","$121/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=316651500/NONE","",""
"2008 GMC Canyon SL
Description: Used 2008 GMC Canyon SL for sale - $4,991 - 164,800 mi with Alloy Wheels
Certified Pre-Owned: No
Transmission: 5-Speed Manual
Color: BLACK","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=315355602/NONE","$4,991
$93/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $4,991 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=315355602/NONE","$93/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=315355602/NONE","",""
"2006 Honda Odyssey Touring FWD with DVD and Navigation
Description: Used 2006 Honda Odyssey Touring FWD with DVD and Navigation for sale - $5,499 - 203,333 mi with Leather Seats, Sunroof/Moonroof, Alloy Wheels, Third Row Seating, Heated Seats
Certified Pre-Owned: No
Transmission: 5-Speed Automatic Overdrive
Color: GRAY","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314414710/FEATURED","$5,499
$103/mo est.*
*Estimated payments are for informational purposes only and may or may not account for financing pre-qualifications, acquisition fees, destination charges, tax, title, and other fees and incentives or represent a financing offer or guarantee of credit from the seller. Monthly Estimate based on a 4.4% APR for 60 months, $5,499 vehicle price, $0 down payment, $0 trade-in, $0 sales tax.","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314414710/FEATURED","$103/mo est.*","https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=98121&inventorySearchWidgetType=PRICE&maxPrice=12000&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=100&sortType=DEAL_SCORE#listing=314414710/FEATURED","",""